customer_id,touch_number,touch_date,channel,campaign,converted,revenue,cost
CUST-0001,1,2026-03-17,Direct,direct_visit,0,0,12.68
CUST-0001,2,2026-03-21,Direct,direct_visit,0,0,25.22
CUST-0001,3,2026-03-19,Display,retargeting,0,0,33.99
CUST-0001,4,2026-03-29,Email,nurture_sequence,1,99,8.61
CUST-0002,1,2026-03-18,Organic Search,blog_traffic,0,0,19.08
CUST-0002,2,2026-03-23,Referral,customer_referral,0,0,3.06
CUST-0002,3,2026-03-29,Direct,direct_visit,0,0,13.77
CUST-0002,4,2026-03-25,Email,nurture_sequence,0,0,27.8
CUST-0003,1,2026-03-08,Paid Search,competitor_search,0,0,7.21
CUST-0003,2,2026-03-11,LinkedIn,lead_gen_ads,0,0,33.29
CUST-0003,3,2026-03-17,Direct,direct_visit,0,0,20.37
CUST-0004,1,2026-02-26,Organic Search,faq_pages,0,0,24.39
CUST-0004,2,2026-03-02,Email,newsletter,0,0,29.41
CUST-0005,1,2026-02-09,Organic Search,seo_landing_pages,0,0,2.55
CUST-0005,2,2026-02-09,Email,nurture_sequence,0,0,16.57
CUST-0005,3,2026-02-11,Direct,direct_visit,1,99,31.48
CUST-0006,1,2026-02-10,Direct,direct_visit,0,0,21.16
CUST-0006,2,2026-02-11,Direct,direct_visit,0,0,10.91
CUST-0006,3,2026-02-21,Organic Search,blog_traffic,0,0,6.22
CUST-0006,4,2026-02-21,Display,retargeting,0,0,4.0
CUST-0007,1,2026-01-09,Display,awareness_banner,1,999,25.92
CUST-0008,1,2026-02-14,Email,nurture_sequence,1,999,4.7
CUST-0009,1,2026-03-28,LinkedIn,lead_gen_ads,0,0,9.41
CUST-0009,2,2026-03-31,LinkedIn,webinar_promo,0,0,2.85
CUST-0009,3,2026-04-05,Paid Search,competitor_search,0,0,5.21
CUST-0009,4,2026-04-12,LinkedIn,thought_leadership,0,0,8.26
CUST-0009,5,2026-04-16,Paid Search,competitor_search,1,999,17.42
CUST-0010,1,2026-01-26,Display,retargeting,0,0,6.9
CUST-0010,2,2026-01-27,Direct,direct_visit,0,0,22.42
CUST-0010,3,2026-01-29,Display,retargeting,0,0,5.03
CUST-0010,4,2026-02-08,LinkedIn,lead_gen_ads,0,0,31.09
CUST-0010,5,2026-02-12,Email,nurture_sequence,1,99,5.59
CUST-0011,1,2026-01-04,Paid Search,nonbrand_search,0,0,1.52
CUST-0012,1,2026-03-14,LinkedIn,webinar_promo,0,0,12.33
CUST-0012,2,2026-03-19,Paid Search,brand_search,0,0,15.03
CUST-0012,3,2026-03-17,Referral,partner_site,0,0,10.01
CUST-0012,4,2026-03-27,Direct,direct_visit,0,0,9.93
CUST-0012,5,2026-03-21,Email,trial_followup,1,199,11.58
CUST-0013,1,2026-03-04,Paid Search,nonbrand_search,1,1499,2.61
CUST-0014,1,2026-01-06,Direct,direct_visit,1,199,20.02
CUST-0015,1,2026-03-01,LinkedIn,thought_leadership,0,0,22.68
CUST-0015,2,2026-03-01,Paid Search,nonbrand_search,0,0,19.45
CUST-0015,3,2026-03-09,Display,awareness_banner,0,0,29.48
